afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    108:108:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    112:112:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.anod.car.home.incar.SwitchInCarActivity -> com.anod.car.home.incar.SwitchInCarActivity:
    16:35:void onCreate(android.os.Bundle) -> onCreate
com.anod.car.home.model.AllAppsListCache -> com.anod.car.home.model.a:
    java.util.ArrayList mCache -> a
    com.anod.car.home.CarWidgetApplication mContext -> b
    android.content.pm.PackageManager mPackageManager -> c
    58:61:void flush() -> a
    67:83:void put(android.content.pm.ResolveInfo) -> a
    86:87:void sort() -> b
    99:99:java.util.ArrayList getCacheEntries() -> c
    105:116:android.graphics.Bitmap fetchIcon(com.anod.car.home.model.AllAppsListCache$CacheEntry) -> a
    120:135:void fetchDrawableOnThread(com.anod.car.home.model.AllAppsListCache$CacheEntry,android.widget.ImageView) -> a
com.anod.car.home.model.AllAppsListCache$1 -> com.anod.car.home.model.b:
    com.anod.car.home.model.AllAppsListCache this$0 -> a
    com.anod.car.home.model.AllAppsListCache$CacheEntry val$entry -> b
    android.os.Handler val$handler -> c
    129:132:void run() -> run
com.anod.car.home.model.AllAppsListCache$CacheEntry -> com.anod.car.home.model.c:
    android.content.ComponentName componentName -> a
    android.graphics.Bitmap icon -> b
    java.lang.String title -> c
com.anod.car.home.model.AllAppsListCache$DisplayNameComparator -> com.anod.car.home.model.d:
    java.text.Collator sCollator -> a
    93:93:int compare(com.anod.car.home.model.AllAppsListCache$CacheEntry,com.anod.car.home.model.AllAppsListCache$CacheEntry) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.anod.car.home.model.AllAppsListCache$ImageViewHandler -> com.anod.car.home.model.e:
    android.widget.ImageView mImageView -> a
    147:151:void handleMessage(android.os.Message) -> handleMessage
com.anod.car.home.model.LauncherModel -> com.anod.car.home.model.f:
    32:36:android.graphics.Bitmap getIcon(android.content.ComponentName,android.content.pm.ResolveInfo,android.content.pm.PackageManager,android.content.Context) -> a
    42:48:com.anod.car.home.model.ShortcutInfo createShortcut(android.content.Context,android.content.Intent,int,long,boolean) -> a
    52:88:com.anod.car.home.model.ShortcutInfo infoFromShortcutIntent(android.content.Context,android.content.Intent) -> b
    93:121:void initShortcuts(android.content.Context,int) -> a
    124:128:boolean isIntentAvailable(android.content.Context,android.content.Intent) -> c
    132:222:com.anod.car.home.model.ShortcutInfo loadShortcut(android.content.Context,long) -> a
    226:230:android.graphics.Bitmap getIconFromCursor(android.database.Cursor,int) -> a
    240:281:com.anod.car.home.model.ShortcutInfo infoFromApplicationIntent(android.content.Context,android.content.Intent) -> a
    308:316:void addItemToDatabase(android.content.Context,com.anod.car.home.model.ShortcutInfo,int,long) -> a
    322:327:void updateItemInDatabase(android.content.Context,com.anod.car.home.model.ShortcutInfo) -> a
    330:356:android.content.ContentValues createShortcutContentValues(com.anod.car.home.model.ShortcutInfo) -> a
    360:364:void writeBitmap(android.content.ContentValues,android.graphics.Bitmap) -> a
    372:379:void deleteItemFromDatabase(android.content.Context,long) -> b
com.anod.car.home.model.LauncherModel$1 -> com.anod.car.home.model.g:
    android.content.ContentResolver val$cr -> a
    android.net.Uri val$uriToDelete -> b
    376:377:void run() -> run
com.anod.car.home.model.LauncherProvider -> com.anod.car.home.model.LauncherProvider:
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> a
    33:34:boolean onCreate() -> onCreate
    39:43:java.lang.String getType(android.net.Uri) -> getType
    51:59:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    64:72:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    77:91:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    96:101:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    106:111:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.anod.car.home.model.LauncherProvider$DatabaseHelper -> com.anod.car.home.model.h:
    123:133:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    139:139:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.anod.car.home.model.LauncherProvider$SqlArguments -> com.anod.car.home.model.i:
    java.lang.String table -> a
    java.lang.String where -> b
    java.lang.String[] args -> c
com.anod.car.home.model.LauncherSettings -> com.anod.car.home.model.j:
com.anod.car.home.model.LauncherSettings$Favorites -> com.anod.car.home.model.k:
    18:22:android.net.Uri getContentUri(java.lang.String) -> a
    33:38:android.net.Uri getContentUri(java.lang.String,long) -> a
com.anod.car.home.model.ShortcutInfo -> com.anod.car.home.model.l:
    long id -> a
    int itemType -> b
    java.lang.CharSequence title -> c
    android.content.Intent intent -> d
    boolean customIcon -> e
    boolean usingFallbackIcon -> f
    android.content.Intent$ShortcutIconResource iconResource -> g
    android.graphics.Bitmap mIcon -> h
    93:97:void setActivityIcon(android.graphics.Bitmap) -> a
    100:104:void setFallbackIcon(android.graphics.Bitmap) -> b
    107:111:void setCustomIcon(android.graphics.Bitmap) -> c
    114:118:void setIconResource(android.graphics.Bitmap,android.content.Intent$ShortcutIconResource) -> a
    121:121:android.graphics.Bitmap getIcon() -> a
    132:137:void setActivity(android.content.ComponentName,int) -> a
    140:140:boolean isCustomIcon() -> b
    144:144:boolean isUsingFallbackIcon() -> c
    148:148:android.content.Intent$ShortcutIconResource getIconResource() -> d
    153:153:java.lang.String toString() -> toString
com.anod.car.home.model.ShortcutModel -> com.anod.car.home.model.m:
    android.util.SparseArray mShortcuts -> a
    com.anod.car.home.model.LauncherModel mModel -> b
    android.content.Context mContext -> c
    int mAppWidgetId -> d
    27:28:void createDefaultShortcuts() -> a
    31:55:void init() -> b
    58:64:void reloadShortcut(int,long) -> a
    67:67:android.util.SparseArray getShortcuts() -> c
    71:71:com.anod.car.home.model.ShortcutInfo getShortcut(int) -> a
    75:77:com.anod.car.home.model.ShortcutInfo saveShortcutIntent(int,android.content.Intent,boolean) -> a
    81:86:void saveShortcut(int,com.anod.car.home.model.ShortcutInfo) -> a
    89:95:void dropShortcut(int,int) -> a
com.anod.car.home.prefs.AllAppsActivity -> com.anod.car.home.prefs.AllAppsActivity:
    com.anod.car.home.model.AllAppsListCache mAllAppsList -> a
    java.util.ArrayList mAllAppsListCache -> b
    android.graphics.Bitmap mDefaultIcon -> c
    android.content.pm.PackageManager mPackageManager -> d
    40:54:void onCreate(android.os.Bundle) -> onCreate
    59:67:void showList() -> a
    136:140:android.content.Intent getActivityIntent(android.content.ComponentName) -> a
    146:151:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    35:35:android.graphics.Bitmap access$0(com.anod.car.home.prefs.AllAppsActivity) -> a
    33:33:com.anod.car.home.model.AllAppsListCache access$1(com.anod.car.home.prefs.AllAppsActivity) -> b
    34:34:void access$2(com.anod.car.home.prefs.AllAppsActivity,java.util.ArrayList) -> a
    56:56:void access$3(com.anod.car.home.prefs.AllAppsActivity) -> c
com.anod.car.home.prefs.AllAppsActivity$allAppsAdapter -> com.anod.car.home.prefs.a:
    int resource -> b
    com.anod.car.home.prefs.AllAppsActivity this$0 -> a
    79:96:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.anod.car.home.prefs.AllAppsActivity$loadAllAppsCache -> com.anod.car.home.prefs.b:
    com.anod.car.home.prefs.AllAppsActivity this$0 -> a
    105:108:void onPostExecute(java.lang.Object) -> onPostExecute
    111:112:void onPreExecute() -> onPreExecute
    114:115:java.lang.Object doInBackground(java.lang.Integer[]) -> a
    118:132:void loadAllAppsToCache() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anod.car.home.prefs.Configuration -> com.anod.car.home.prefs.Configuration:
    int mAppWidgetId -> a
    com.anod.car.home.model.ShortcutModel mModel -> b
    android.content.Context mContext -> c
    int mCurrentCellId -> d
    68:100:void onCreate(android.os.Bundle) -> onCreate
    103:107:void initLookAndFeel() -> a
    110:113:void initIncar() -> b
    116:127:void initBackup() -> c
    130:133:void initActivityChooser(com.anod.car.home.prefs.preferences.Main) -> a
    136:147:void refreshPreference(com.anod.car.home.prefs.views.LauncherItemPreference) -> a
    150:179:void initLauncherPreference(int) -> a
    182:228:void initOther() -> d
    232:251:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    256:265:void onBackPressed() -> onBackPressed
    269:295:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    298:304:void refreshShortcuts(android.content.Intent) -> a
    307:328:void pickShortcut(int) -> b
    332:343:void processShortcut(android.content.Intent) -> b
    346:364:void completeAddShortcut(android.content.Intent,boolean) -> a
    367:371:void startEditActivity(int,long) -> a
    374:382:void completeEditShortcut(android.content.Intent) -> c
    386:393:void startActivityForResultSafely(android.content.Intent,int) -> a
    33:33:int access$0(com.anod.car.home.prefs.Configuration) -> a
    43:43:com.anod.car.home.model.ShortcutModel access$1(com.anod.car.home.prefs.Configuration) -> b
    306:306:void access$2(com.anod.car.home.prefs.Configuration,int) -> a
    366:366:void access$3(com.anod.car.home.prefs.Configuration,int,long) -> a
    135:135:void access$4(com.anod.car.home.prefs.Configuration,com.anod.car.home.prefs.views.LauncherItemPreference) -> a
com.anod.car.home.prefs.Configuration$1 -> com.anod.car.home.prefs.c:
    com.anod.car.home.prefs.Configuration this$0 -> a
    121:124:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.Configuration$2 -> com.anod.car.home.prefs.d:
    com.anod.car.home.prefs.Configuration this$0 -> a
    157:165:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.Configuration$3 -> com.anod.car.home.prefs.e:
    com.anod.car.home.prefs.Configuration this$0 -> a
    171:174:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.Configuration$4 -> com.anod.car.home.prefs.f:
    com.anod.car.home.prefs.Configuration this$0 -> a
    196:200:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.Configuration$5 -> com.anod.car.home.prefs.g:
    com.anod.car.home.prefs.Configuration this$0 -> a
    208:213:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.Configuration$6 -> com.anod.car.home.prefs.h:
    com.anod.car.home.prefs.Configuration this$0 -> a
    221:224:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.Configuration$7 -> com.anod.car.home.prefs.i:
    com.anod.car.home.prefs.Configuration this$0 -> a
    240:241:void onCancel(android.content.DialogInterface) -> onCancel
com.anod.car.home.prefs.ConfigurationBackup -> com.anod.car.home.prefs.ConfigurationBackup:
    int mAppWidgetId -> a
    android.content.Context mContext -> b
    android.preference.Preference mBackupMainPref -> c
    android.preference.Preference mBackupIncarPref -> d
    com.anod.car.home.prefs.backup.PreferencesBackupManager mBackupManager -> e
    java.lang.String mLastBackupStr -> f
    56:91:void onCreate(android.os.Bundle) -> onCreate
    95:121:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    125:147:void initBackup() -> a
    150:164:void initInCar() -> b
    168:175:void updateInCarTime() -> c
    179:186:void updateMainTime() -> d
    189:210:void onBackupFinish(int,int) -> a
    241:249:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    45:45:com.anod.car.home.prefs.backup.PreferencesBackupManager access$0(com.anod.car.home.prefs.ConfigurationBackup) -> a
    41:41:int access$1(com.anod.car.home.prefs.ConfigurationBackup) -> b
    188:188:void access$2(com.anod.car.home.prefs.ConfigurationBackup,int,int) -> a
    42:42:android.content.Context access$3(com.anod.car.home.prefs.ConfigurationBackup) -> c
com.anod.car.home.prefs.ConfigurationBackup$1 -> com.anod.car.home.prefs.j:
    com.anod.car.home.prefs.ConfigurationBackup this$0 -> a
    android.widget.EditText val$backupName -> b
    111:115:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationBackup$2 -> com.anod.car.home.prefs.k:
    com.anod.car.home.prefs.ConfigurationBackup this$0 -> a
    118:118:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationBackup$3 -> com.anod.car.home.prefs.l:
    com.anod.car.home.prefs.ConfigurationBackup this$0 -> a
    128:129:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.ConfigurationBackup$4 -> com.anod.car.home.prefs.m:
    com.anod.car.home.prefs.ConfigurationBackup this$0 -> a
    138:142:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.ConfigurationBackup$5 -> com.anod.car.home.prefs.n:
    com.anod.car.home.prefs.ConfigurationBackup this$0 -> a
    153:155:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.ConfigurationBackup$BackupTask -> com.anod.car.home.prefs.o:
    int mTaskType -> b
    com.anod.car.home.prefs.ConfigurationBackup this$0 -> a
    217:218:void onPreExecute() -> onPreExecute
    221:227:java.lang.Integer doInBackground(java.lang.String[]) -> a
    232:236:void onPostExecute(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anod.car.home.prefs.ConfigurationInCar -> com.anod.car.home.prefs.ConfigurationInCar:
    android.content.IntentFilter INTENT_FILTER -> a
    android.preference.PreferenceCategory mBluetoothDevicesCategory -> b
    android.content.BroadcastReceiver mBluetoothReceiver -> c
    boolean mFreeVersion -> d
    android.content.Context mContext -> e
    68:82:void onCreate(android.os.Bundle) -> onCreate
    86:90:void onPause() -> onPause
    94:98:void onResume() -> onResume
    102:144:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    148:166:void initInCarFreeDialog() -> b
    169:172:void initInCar() -> c
    175:197:void initAutorunApp(com.anod.car.home.prefs.preferences.InCar) -> a
    201:209:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    212:219:void saveAutorunApp(android.content.Intent) -> a
    222:243:void updateAutorunAppPref(android.content.Intent) -> b
    246:275:void initBluetooth() -> d
    60:60:android.preference.PreferenceCategory access$0(com.anod.car.home.prefs.ConfigurationInCar) -> a
    64:64:android.content.Context access$1(com.anod.car.home.prefs.ConfigurationInCar) -> b
    61:61:android.content.BroadcastReceiver access$2(com.anod.car.home.prefs.ConfigurationInCar) -> c
    61:61:void access$3(com.anod.car.home.prefs.ConfigurationInCar,android.content.BroadcastReceiver) -> a
    211:211:void access$4(com.anod.car.home.prefs.ConfigurationInCar,android.content.Intent) -> a
    58:58:android.content.IntentFilter access$5() -> a
com.anod.car.home.prefs.ConfigurationInCar$1 -> com.anod.car.home.prefs.p:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    110:111:void onCancel(android.content.DialogInterface) -> onCancel
com.anod.car.home.prefs.ConfigurationInCar$2 -> com.anod.car.home.prefs.q:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    128:134:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationInCar$3 -> com.anod.car.home.prefs.r:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    139:140:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationInCar$4 -> com.anod.car.home.prefs.s:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    156:162:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.ConfigurationInCar$5 -> com.anod.car.home.prefs.t:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    187:194:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.anod.car.home.prefs.ConfigurationInCar$6 -> com.anod.car.home.prefs.u:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    251:260:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.anod.car.home.prefs.ConfigurationInCar$7 -> com.anod.car.home.prefs.v:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    269:270:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anod.car.home.prefs.ConfigurationInCar$BluetoothStateReceiver -> com.anod.car.home.prefs.w:
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    381:398:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anod.car.home.prefs.ConfigurationInCar$InitBluetoothDevicesTask -> com.anod.car.home.prefs.x:
    java.util.ArrayList mPairedList -> b
    android.bluetooth.BluetoothAdapter mBtAdapter -> c
    com.anod.car.home.prefs.ConfigurationInCar this$0 -> a
    282:287:void onPreExecute() -> onPreExecute
    290:306:void onPostExecute(java.lang.Boolean) -> a
    310:310:void onProgressUpdate(java.lang.Integer[]) -> a
    314:314:java.lang.Boolean doInBackground(java.lang.Integer[]) -> b
    320:333:java.lang.Boolean loadPairedDevices() -> a
    337:374:android.preference.CheckBoxPreference createPref(android.bluetooth.BluetoothDevice,boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    277:277:com.anod.car.home.prefs.ConfigurationInCar access$4(com.anod.car.home.prefs.ConfigurationInCar$InitBluetoothDevicesTask) -> a
com.anod.car.home.prefs.ConfigurationInCar$InitBluetoothDevicesTask$1 -> com.anod.car.home.prefs.y:
    com.anod.car.home.prefs.ConfigurationInCar$InitBluetoothDevicesTask this$1 -> a
    352:371:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.anod.car.home.prefs.ConfigurationLook -> com.anod.car.home.prefs.ConfigurationLook:
    int mAppWidgetId -> a
    android.content.Context mContext -> b
    boolean mFreeVersion -> c
    32:57:void onCreate(android.os.Bundle) -> onCreate
    60:75:void initTransparent(boolean,com.anod.car.home.prefs.preferences.Main) -> a
    78:126:void initButtonSkin(com.anod.car.home.prefs.preferences.Main) -> a
    129:152:void initBackground(com.anod.car.home.prefs.preferences.Main) -> b
    155:186:void initIcon(com.anod.car.home.prefs.preferences.Main) -> c
    189:221:void initFont(com.anod.car.home.prefs.preferences.Main) -> d
    27:27:android.content.Context access$0(com.anod.car.home.prefs.ConfigurationLook) -> a
    26:26:int access$1(com.anod.car.home.prefs.ConfigurationLook) -> b
com.anod.car.home.prefs.ConfigurationLook$1 -> com.anod.car.home.prefs.z:
    com.anod.car.home.prefs.ConfigurationLook this$0 -> a
    com.anod.car.home.prefs.preferences.Main val$prefs -> b
    83:98:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    80:80:com.anod.car.home.prefs.ConfigurationLook access$0(com.anod.car.home.prefs.ConfigurationLook$1) -> a
com.anod.car.home.prefs.ConfigurationLook$1$1 -> com.anod.car.home.prefs.aa:
    com.anod.car.home.prefs.ConfigurationLook$1 this$1 -> a
    90:93:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationLook$2 -> com.anod.car.home.prefs.ab:
    com.anod.car.home.prefs.ConfigurationLook this$0 -> a
    android.preference.Preference val$btnColor -> b
    117:123:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.anod.car.home.prefs.ConfigurationLook$3 -> com.anod.car.home.prefs.ac:
    com.anod.car.home.prefs.ConfigurationLook this$0 -> a
    com.anod.car.home.prefs.preferences.Main val$prefs -> b
    135:147:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    132:132:com.anod.car.home.prefs.ConfigurationLook access$0(com.anod.car.home.prefs.ConfigurationLook$3) -> a
com.anod.car.home.prefs.ConfigurationLook$3$1 -> com.anod.car.home.prefs.ad:
    com.anod.car.home.prefs.ConfigurationLook$3 this$1 -> a
    139:142:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationLook$4 -> com.anod.car.home.prefs.ae:
    com.anod.car.home.prefs.ConfigurationLook this$0 -> a
    com.anod.car.home.prefs.preferences.Main val$prefs -> b
    166:178:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    163:163:com.anod.car.home.prefs.ConfigurationLook access$0(com.anod.car.home.prefs.ConfigurationLook$4) -> a
com.anod.car.home.prefs.ConfigurationLook$4$1 -> com.anod.car.home.prefs.af:
    com.anod.car.home.prefs.ConfigurationLook$4 this$1 -> a
    171:174:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationLook$5 -> com.anod.car.home.prefs.ag:
    com.anod.car.home.prefs.ConfigurationLook this$0 -> a
    com.anod.car.home.prefs.preferences.Main val$prefs -> b
    205:217:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    202:202:com.anod.car.home.prefs.ConfigurationLook access$0(com.anod.car.home.prefs.ConfigurationLook$5) -> a
com.anod.car.home.prefs.ConfigurationLook$5$1 -> com.anod.car.home.prefs.ah:
    com.anod.car.home.prefs.ConfigurationLook$5 this$1 -> a
    209:212:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.ConfigurationRestore -> com.anod.car.home.prefs.ConfigurationRestore:
    int mAppWidgetId -> a
    com.anod.car.home.prefs.backup.PreferencesBackupManager mBackupManager -> b
    android.content.Context mContext -> c
    com.anod.car.home.prefs.ConfigurationRestore$RestoreAdapter mAdapter -> d
    com.anod.car.home.prefs.ConfigurationRestore$RestoreClickListener mRestoreListener -> e
    com.anod.car.home.prefs.ConfigurationRestore$DeleteClickListener mDeleteListener -> f
    40:68:void onCreate(android.os.Bundle) -> onCreate
    72:80:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    138:158:void onRestoreFinish(int,int) -> a
    29:29:com.anod.car.home.prefs.ConfigurationRestore$RestoreAdapter access$0(com.anod.car.home.prefs.ConfigurationRestore) -> a
    27:27:com.anod.car.home.prefs.backup.PreferencesBackupManager access$1(com.anod.car.home.prefs.ConfigurationRestore) -> b
    26:26:int access$2(com.anod.car.home.prefs.ConfigurationRestore) -> c
    137:137:void access$3(com.anod.car.home.prefs.ConfigurationRestore,int,int) -> a
    30:30:com.anod.car.home.prefs.ConfigurationRestore$RestoreClickListener access$4(com.anod.car.home.prefs.ConfigurationRestore) -> d
    31:31:com.anod.car.home.prefs.ConfigurationRestore$DeleteClickListener access$5(com.anod.car.home.prefs.ConfigurationRestore) -> e
    28:28:android.content.Context access$6(com.anod.car.home.prefs.ConfigurationRestore) -> f
com.anod.car.home.prefs.ConfigurationRestore$DeleteClickListener -> com.anod.car.home.prefs.ai:
    com.anod.car.home.prefs.ConfigurationRestore this$0 -> a
    207:209:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.ConfigurationRestore$DeleteTask -> com.anod.car.home.prefs.aj:
    com.anod.car.home.prefs.ConfigurationRestore this$0 -> a
    216:217:void onPreExecute() -> onPreExecute
    220:220:java.lang.Boolean doInBackground(java.io.File[]) -> a
    225:233:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anod.car.home.prefs.ConfigurationRestore$FileListTask -> com.anod.car.home.prefs.ak:
    com.anod.car.home.prefs.ConfigurationRestore this$0 -> a
    86:89:void onPreExecute() -> onPreExecute
    92:92:java.io.File[] doInBackground(java.lang.Integer[]) -> a
    96:107:void onPostExecute(java.io.File[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anod.car.home.prefs.ConfigurationRestore$RestoreAdapter -> com.anod.car.home.prefs.al:
    int resource -> b
    com.anod.car.home.prefs.ConfigurationRestore this$0 -> a
    170:193:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.anod.car.home.prefs.ConfigurationRestore$RestoreClickListener -> com.anod.car.home.prefs.am:
    com.anod.car.home.prefs.ConfigurationRestore this$0 -> a
    200:201:void onClick(android.view.View) -> onClick
com.anod.car.home.prefs.ConfigurationRestore$RestoreTask -> com.anod.car.home.prefs.an:
    int mTaskType -> b
    com.anod.car.home.prefs.ConfigurationRestore this$0 -> a
    115:116:void onPreExecute() -> onPreExecute
    119:125:java.lang.Integer doInBackground(java.lang.String[]) -> a
    130:134:void onPostExecute(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anod.car.home.prefs.PreferencesStorage -> com.anod.car.home.prefs.ao:
    86:108:com.anod.car.home.prefs.preferences.Main loadMain(android.content.Context,int) -> a
    112:137:void saveMain(android.content.Context,com.anod.car.home.prefs.preferences.Main,int) -> a
    139:170:com.anod.car.home.prefs.preferences.InCar loadInCar(android.content.Context) -> a
    174:204:void saveInCar(android.content.Context,com.anod.car.home.prefs.preferences.InCar) -> a
    207:217:void saveAutorunApp(android.content.ComponentName,android.content.Context) -> a
    220:231:java.util.HashMap getBtDevices(android.content.Context) -> b
    235:245:void saveBtDevices(android.content.Context,java.util.HashMap) -> a
    248:248:java.lang.String getName(java.lang.String,int) -> a
    252:252:java.lang.String getLaunchComponentKey(int) -> a
    256:256:java.lang.String getLaunchComponentName(int,int) -> a
    260:267:java.util.ArrayList getLauncherComponents(android.content.Context,int) -> b
    271:275:java.lang.Integer getIconsColor(android.content.SharedPreferences,int) -> a
    279:280:boolean isFirstTime(android.content.Context,int) -> c
    284:288:void setFirstTime(boolean,android.content.Context,int) -> a
    291:300:void saveShortcut(android.content.Context,long,int,int) -> a
    325:326:boolean isInCarModeEnabled(android.content.Context) -> c
    330:356:void DropWidgetSettings(android.content.Context,int[]) -> a
    359:364:void dropShortcutPreference(int,int,android.content.Context) -> a
    367:385:void DropSettings(android.content.Context) -> d
    388:393:void saveColor(android.content.Context,java.lang.String,int) -> a
com.anod.car.home.prefs.ShortcutEditActivity -> com.anod.car.home.prefs.ShortcutEditActivity:
    android.graphics.Bitmap mCustomIcon -> a
    android.widget.ImageView mIconView -> b
    android.widget.EditText mLabelEdit -> c
    com.anod.car.home.model.LauncherModel mModel -> d
    com.anod.car.home.model.ShortcutInfo mShortuctInfo -> e
    android.content.Intent mIntent -> f
    47:66:void onCreate(android.os.Bundle) -> onCreate
    69:85:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    90:100:void iconDialogClick(int) -> a
    104:124:void updateCustomIcon(android.content.Intent) -> a
    128:130:void setIcon(android.graphics.Bitmap) -> a
    133:142:java.lang.String getPath(android.net.Uri) -> a
    148:159:void startActivityForResultSafetly(android.content.Intent,int) -> a
    163:164:void changeIcon(android.view.View) -> changeIcon
    168:185:void clickedOk(android.view.View) -> clickedOk
    189:201:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    88:88:void access$0(com.anod.car.home.prefs.ShortcutEditActivity,int) -> a
com.anod.car.home.prefs.ShortcutEditActivity$1 -> com.anod.car.home.prefs.ap:
    com.anod.car.home.prefs.ShortcutEditActivity this$0 -> a
    79:80:void onClick(android.content.DialogInterface,int) -> onClick
com.anod.car.home.prefs.backup.BackupFileHelperAgent -> com.anod.car.home.prefs.backup.BackupFileHelperAgent:
    com.anod.car.home.prefs.backup.PreferencesBackupManager mManager -> a
    35:42:void onCreate() -> onCreate
    53:56:void onBackup(android.os.ParcelFileDescriptor,android.app.backup.BackupDataOutput,android.os.ParcelFileDescriptor) -> onBackup
    65:73:void onRestore(android.app.backup.BackupDataInput,int,android.os.ParcelFileDescriptor) -> onRestore
    76:88:android.app.backup.FileBackupHelper createFileBackupHelper(android.content.Context,java.io.File,java.lang.String) -> a
